bag_number_raw,bag_number,type,photo_url,photo_filename,status,character,price_fair,price_happy
81,000081,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AOm_yTp-85Cuc5t4f--GAD4/1/000081-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=gty76ng9&raw=1,000081-1.png,available,ghost white wash · heavily faded · soft worn texture,233,253
82,000082,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/APhArLhmuai0YxQMXHRLhiI/1/000082-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=glc4ts6r&raw=1,000082-1.png,available,pale ice wash · two-tone fade · light body,233,253
83,000083,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AGY1QTod-pqmUhwjBHFFp1c/1/000083-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=axvlix7p&raw=1,000083-1.png,available,deep indigo · clean even wash · structured denim,233,253
84,000084,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AHx6aT1wVJ8HFSiX0nZIN3A/1/000084-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=5lp0bh2f&raw=1,000084-1.png,available,mid indigo · sun-bleached patches · creased texture,233,253
85,000085,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AIWBOBDW5G-0goQaMB_c7KA/1/000085-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=2f92qgb6&raw=1,000085-1.png,available,dark indigo · uniform wash · minimal fade,233,253
86,000086,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AM74hFIw6Ugwq6eiFL6KzbU/1/000086-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=tz5rd8fe&raw=1,000086-1.png,available,dual-panel light wash · uneven two-tone fade,233,253
87,000087,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AOB12LOmsvAiORj99JVenw4/1/000087-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=e9x1c9jf&raw=1,000087-1.png,available,mid blue wash · soft fade · slight crease texture,233,253
88,000088,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AI62SDxjHlxwqNldI-qQAyc/1/000088-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=4yid28hy&raw=1,000088-1.png,available,near-black indigo · deep even tone · raw texture,233,253
89,000089,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/ANiCYwmU3Xym7dGwQx1J_e4/1/000089-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=aiovycjo&raw=1,000089-1.png,available,dark wash · yellow topstitch detail · worn texture,233,253
90,000090,mini tote,https://www.dropbox.com/scl/fo/4l37t4nw9kbqirtts7ha5/AA54Zfcv69tK65NZzaqYe0Y/1/000090-1.png?rlkey=05v4vfwt2y32w2bw6qc7sdm87&st=umdbla2u&raw=1,000090-1.png,available,solid black denim · clean flat wash · no fade,233,253
